Source:  /Volumes/Untitled
Output:  /Users/cuthbert/work_local/70mai_project/video
Chunk:   10 min
Gap:     120 sec
Types:   Normal, Event, Parking
Cameras: Front, Back
Range:   2026-04-27 08:00:00 -> 2026-04-27 09:00:00

Found 112 clips in 4 group(s)
Estimated output files: ~16
== Probing clip durations: 0/112 (0%) | elapsed 0s
== Merging output files: 0/16 (0%) | elapsed 0s

>>> Group 1/4: Normal/Front

--- Normal/Front: 55 clips, 2 sessions ---
  session 1/2: 54 clips, probing 54 new file(s)...
== Probing clip durations: 1/112 (1%) | elapsed 0s | ETA 0s | NO20260427-080000-041175F.MP4
== Probing clip durations: 47/112 (42%) | elapsed 7s | ETA 10s | NO20260427-084600-041221F.MP4
== Probing clip durations: 48/112 (43%) | elapsed 7s | ETA 10s | NO20260427-084700-041222F.MP4
== Probing clip durations: 49/112 (44%) | elapsed 7s | ETA 10s | NO20260427-084815-041224F.MP4
== Probing clip durations: 50/112 (45%) | elapsed 8s | ETA 10s | NO20260427-084915-041225F.MP4
== Probing clip durations: 51/112 (46%) | elapsed 8s | ETA 10s | NO20260427-085015-041226F.MP4
== Probing clip durations: 52/112 (46%) | elapsed 8s | ETA 10s | NO20260427-085115-041227F.MP4
== Probing clip durations: 53/112 (47%) | elapsed 8s | ETA 9s | NO20260427-085215-041228F.MP4
== Probing clip durations: 54/112 (48%) | elapsed 9s | ETA 9s | NO20260427-085315-041229F.MP4
  session 1/2 -> 6 output file(s)
  merging 10 clips (10.0 min) -> NO_20260427-080000_080900_F.mp4
== Merging output files: 1/16 (6%) | elapsed 2m 41s | ETA 40m 24s | done 2325 MB in 2m 32s
  merging 10 clips (10.0 min) -> NO_20260427-081000_081900_F.mp4
== Merging output files: 2/16 (12%) | elapsed 5m 13s | ETA 36m 32s | done 2325 MB in 2m 31s
  merging 10 clips (10.0 min) -> NO_20260427-082000_082900_F.mp4
